23:  if (env.DOCS_BUCKET) {
10260:  if (!s.startsWith('/')) {
10266:    if (part === '..') {
10267:      if (stack.length) stack.pop();
10268:    } else if (part !== '.') {
10273:  if (!abs.startsWith(root)) {
10281:  if (!t) return '*';
10282:  if (t.length > 120) return null;
10283:  if (/[;&|`$(){}<>!#\\\n\r]/.test(t)) return null;
10289:  if (!t) return null;
10290:  if (t.length > 500) return null;
10291:  if (/[\n\r\0]/.test(t)) return null;
10297:  if (!env.DB) return;
10325:  if (!env.TERMINAL_WS_URL) {
10330:  if (toolName === 'workspace_read_file') {
10333:    if (!norm.ok) return await finish({ error: 'invalid_path', message: norm.error }, norm.error);
10340:    if (o0.includes('WSPACE_E_NOT_FOUND')) {
10343:    if (o0.includes('WSPACE_E_NOT_FILE')) {
10346:    if (o0.includes('WSPACE_E_PERM')) {
10361:    if (content.length > MAX) {
10374:  if (toolName === 'workspace_list_files') {
10376:    if (!dirNorm.ok) return await finish({ error: 'invalid_path', message: dirNorm.error }, dirNorm.error);
10379:    if (pat === null) {
10384:    if (dirPath !== root) {
10385:      if (!dirPath.startsWith(`${root}/`)) {
10389:      if (!relFromRoot) relFromRoot = '.';
10402:  if (toolName === 'workspace_search') {
10404:    if (!query) {
10408:    if (!dirNorm.ok) return await finish({ error: 'invalid_path', message: dirNorm.error }, dirNorm.error);
10411:    if (fpat === null) {
10415:    if (dirPath !== root) {
10416:      if (!dirPath.startsWith(`${root}/`)) {
10420:      if (!relFromRoot) relFromRoot = '.';
10433:      if (idx < 0) continue;
10435:      if (idx2 < 0) continue;
10453:  if (typeof fullText !== 'string' || !fullText.trim()) return;
10456:  if (!m) return;
10470:  if (intent === 'sql' || intent === 'shell') return 'none';
10471:  if (intent === 'question') return 'low';
10475:  if (intent === 'sql' || intent === 'shell') return 'low';
10493:    if (t && t.type === 'web_search') return { type: 'web_search' };
10504:  if (isGpt54IntentParams) {
10509:  } else if (isReasoningModel) {
10525:  if (!resp.ok) {
10549:        if (toolRound > 0) {
10562:          if (!currentResp.ok) {
10577:            if (done) break;
10582:              if (!line.startsWith('data: ')) continue;
10584:              if (raw === '[DONE]') continue;
10588:                if (data.type === 'response.output_text.delta' || data.type === 'response.text.delta') {
10590:                  if (text) { fullText += text; controller.enqueue(enc.encode(`data: ${JSON.stringify({ type: 'text', text })}\n\n`)); }
10593:                if (data.type === 'response.function_call_arguments.delta') {
10595:                  if (callId) { if (!pendingFnArgs[callId]) pendingFnArgs[callId] = ''; pendingFnArgs[callId] += data.delta || ''; }
10598:                if (data.type === 'response.output_item.done' && data.item) {
10600:                  if (data.item.type === 'function_call') roundToolCalls.push(data.item);
10603:                if (data.type === 'response.completed' && data.response?.usage) {
10614:        if (roundToolCalls.length === 0) break;
10616:        if (toolRound > MAX_TOOL_ROUNDS) break;
10672:  if (!resp.ok) {
10704:          if (done) break;
10709:            if (!line.startsWith('data: ')) continue;
10711:            if (raw === '[DONE]') continue;
10715:              if (typeof content === 'string' && content) {
10719:              if (data.usage) {
10760:  if (!key) return { error: 'CURSOR_API_KEY not configured' };
10763:  if (toolName === 'agentsam_list_agents') {
10771:    if (!res.ok) {
10778:  if (toolName === 'agentsam_get_agent') {
10780:    if (!agentId) return { error: 'agent_id required' };
10787:    if (!res.ok) {
10796:  if (toolName === 'agentsam_run_agent') {
10798:    if (!prompt) return { error: 'prompt required' };
10809:    if (env.DB && oauthUserId) {
10836:    if (!res.ok) {
10839:      if (env.DB && oauthUserId) {
10845:    if (cursorAgentId && env.DB && oauthUserId) {
10884:  if (p.query) parts.push('query: ' + String(p.query).slice(0, 80));
10885:  if (p.sql) parts.push('SQL: ' + String(p.sql).slice(0, 80));
10886:  if (p.bucket || p.key) parts.push([p.bucket, p.key].filter(Boolean).join('/'));
10887:  if (p.command) parts.push('cmd: ' + String(p.command).slice(0, 60));
10901:  if (
10911:    if (sk) {
10913:      if (loaded != null) resolvedAllowedToolGlobs = loaded;
10950:        if (clean.properties) {
10959:    if (resolvedAllowedToolGlobs != null && parseMixedToolAllowList(resolvedAllowedToolGlobs).length > 0) {
10966:  if (mode === 'agent') {
10996:      if (!have.has(s.name)) {
11007:  if (env.DB && agent_id) {
11010:      if (ar?.model_policy_json != null) {
11030:    if (isFirstUser && googlePartsFirst) {
11086:        if (shouldUseVertexForGoogleModel(env, modelKey)) {
11088:          if ((resp.status === 404 || resp.status === 400) && env.GOOGLE_AI_API_KEY) {
11106:        if (!resp.ok) {
11121:            if (done) break;
11127:              if (!trimmed || trimmed === '[DONE]') continue;
11139:                  if (part.text) {
11149:          if (sseBuf.trim()) {
11167:        if (env.DB) {
11170:            if (!googleModelRates) {
11188:        if (mode === 'ask' && fnCalls.length > 0) {
11190:          if (actionFn) {
11228:        if (fnCalls.length === 0) break;
11230:        if (fnCalls.some((p) => p.functionCall?.name?.startsWith('excalidraw_'))) {
11245:            if (opts?.streamWriter && opts.streamEnc) {
11271:            if (!mcpOut?.error && mcpOut) {
11279:              if (Array.isArray(resultObj.ui_events) && resultObj.ui_events.length) {
11281:              } else if (resultObj.ui_event) {
11284:              if (events.length) {
11289:                  if (evt && (evt.type === 'r2_file_updated' || evt.type === 'browser_navigate')) {
11302:        if (messages.length > 12) messages = [messages[0], ...messages.slice(-11)];
11369:  if (useVertex) {
11376:  if (useVertex) {
11378:    if ((resp.status === 404 || resp.status === 400) && env.GOOGLE_AI_API_KEY) {
11400:  if (!resp.ok) {
11417:        if (done) break;
11423:          if (!trimmed || trimmed === '[' || trimmed === ']' || trimmed === ',') continue;
11433:            if (Array.isArray(cparts)) {
11435:                if (typeof part.text === 'string' && part.text) {
11443:              if (typeof text === 'string' && text) {
11451:      if (buffer.trim()) {
11462:            if (Array.isArray(tparts)) {
11521:      if (!result) {
11532:      if (fullText) {
11592:  if (mime === 'image/svg+xml' || ext === 'svg') return 'text';
11593:  if (mime.startsWith('image/')) return 'vision';
11594:  if (['png', 'jpg', 'jpeg', 'gif', 'webp', 'bmp', 'ico'].includes(ext)) return 'vision';
11595:  if (mime.startsWith('text/')) return 'text';
11596:  if (CHAT_TEXT_CODE_EXT.has(ext)) return 'text';
11597:  if (ext === 'glb') return 'glb';
11602:  if (!p || typeof p !== 'object') return true;
11607:  if (jsonImages && jsonImages.length > 0) return true;
11608:  if (!chatAttachments || typeof chatAttachments !== 'object') return false;
11618:    if (typeof f.size === 'number' && f.size >= 0) totalBytes += f.size;
11620:  if (totalBytes > CHAT_ATTACH_MAX_TOTAL_BYTES) {
11636:    if (kind === 'vision') {
11637:      if (buf.byteLength > CHAT_ATTACH_MAX_IMAGE_BYTES) {
11649:    if (kind === 'text') {
11653:      if (text.length > CHAT_ATTACH_MAX_TEXT_CHARS) {
11660:    if (kind === 'glb') {
11669:  if (chatAttachmentsEmpty(out)) return null;
11674:  if (!hasChatMedia(jsonImages, chatAttachments)) return message;
11680:  if (chatAttachments?.binaryNotes?.length) {
11684:  if (nImg > 0) {
11692:  if (ct.includes('multipart/form-data')) {
11733:  if (!j || typeof j !== 'object') return;
11735:    if (!o || typeof o !== 'object') return;
11737:    if (u && typeof u === 'object') {
11738:      if (typeof u.input_tokens === 'number') acc.in = Math.max(acc.in, u.input_tokens);
11739:      if (typeof u.output_tokens === 'number') acc.out = Math.max(acc.out, u.output_tokens);
11740:      if (typeof u.prompt_tokens === 'number') acc.in = Math.max(acc.in, u.prompt_tokens);
11741:      if (typeof u.completion_tokens === 'number') acc.out = Math.max(acc.out, u.completion_tokens);
11742:      if (typeof u.cache_read_input_tokens === 'number') acc.cacheRead = Math.max(acc.cacheRead || 0, u.cache_read_input_tokens);
11743:      if (typeof u.cache_creation_input_tokens === 'number') acc.cacheWrite = Math.max(acc.cacheWrite || 0, u.cache_creation_input_tokens);
11745:      if (ptd && typeof ptd === 'object' && typeof ptd.cached_tokens === 'number') {
11750:    if (um && typeof um === 'object') {
11751:      if (typeof um.promptTokenCount === 'number') acc.in = Math.max(acc.in, um.promptTokenCount);
11752:      if (typeof um.candidatesTokenCount === 'number') acc.out = Math.max(acc.out, um.candidatesTokenCount);
11753:      if (typeof um.totalTokenCount === 'number') acc.total = Math.max(acc.total || 0, um.totalTokenCount);
11756:      if (v && typeof v === 'object') walk(v);
11760:  if ((apiPlatform === 'gemini_api' || apiPlatform === 'vertex_ai') && j.usageMetadata) {
11762:    if (typeof um.promptTokenCount === 'number') acc.in = Math.max(acc.in, um.promptTokenCount);
11763:    if (typeof um.candidatesTokenCount === 'number') acc.out = Math.max(acc.out, um.candidatesTokenCount);
11775:      if (done) break;
11781:        if (!line.startsWith('data:')) continue;
11783:        if (payload === '[DONE]') continue;
11791:        if (j?.delta?.type === 'text_delta' && j?.delta?.text) fullText += j.delta.text;
11792:        if (typeof j?.delta === 'string') fullText += j.delta;
11805:  if (apiPlatform === 'workers_ai') {
11809:  if (!env.DB) return;
11830:  if (agentsamRunId) {
11842:  if (fullText && env.DB && conversationId) {
11871:        if (!env.TERMINAL_WS_URL) {
11919:  if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
11923:  if (!ingestBypass) {
11925:    if (!chatSseSession?.user_id) return jsonResponse({ error: 'Session invalid', code: 401 }, 401);
11945:  if (!message) return jsonResponse({ error: 'message required' }, 400);
11947:  if (messageForSlash.startsWith('/claude ')) {
11949:    if (!claudePrompt) {
11958:  if (!modelParam) return jsonResponse({ error: 'model required' }, 400);
11960:  if (!['ask', 'agent', 'plan', 'debug'].includes(mode)) {
11979:  if (!modelRow) return jsonResponse({ error: 'Unknown model' }, 400);
11989:  if (oauthPersonaUid) {
12000:  if (!sseSupportedPlatforms.has(apiPlatform)) {
12062:        if (!mcpByCategory[cat]) mcpByCategory[cat] = [];
12069:      if (mcpRemaining > 0) {
12078:          if (message.includes('/') && s.content_markdown != null && String(s.content_markdown).trim() !== '') {
12122:      if (personaPrefixSse && String(personaPrefixSse).trim()) partsSys.push(String(personaPrefixSse).trim());
12123:      if (agentBaseSystem) partsSys.push(agentBaseSystem);
12130:    if (personaPrefixSse && promptOut === agentBaseSystem) {
12134:    if (!String(promptOut || '').includes('Brand and output policy (Inner Animal Media)')) {
12142:  if (!messageHasSlashForSkillBody && tenantIdChatSse && env.DB) {
12156:      if (cached?.compiled_context) {
12217:  if (toolLoopModes.has(mode) && toolLoopPlatforms.has(apiPlatform)) {
12219:    if (apiPlatform === 'anthropic_api') {
12223:    } else if (apiPlatform === 'openai') {
12242:    if (hasMedia && (apiPlatform === 'gemini_api' || apiPlatform === 'vertex_ai')) {
12247:      if (apiPlatform === 'anthropic_api') {
12249:        if (ak) {
12261:      } else if (apiPlatform === 'openai') {
12263:        if (ok) {
12275:      } else if (apiPlatform === 'gemini_api' || apiPlatform === 'vertex_ai') {
12290:    if (toolResp instanceof Response) {
12292:      if (ct.includes('text/event-stream')) {
12302:  if (apiPlatform === 'anthropic_api') {
12304:    if (!key) return jsonResponse({ error: 'ANTHROPIC_API_KEY not configured' }, 503);
12325:    if (!upstream.ok) return mkUpstreamError(upstream, 'anthropic');
12326:    if (!upstream.body) return jsonResponse({ error: 'Empty upstream body' }, 502);
12331:    if (ctx && typeof ctx.waitUntil === 'function') {
12339:  if (apiPlatform === 'gemini_api') {
12341:    if (!key) return jsonResponse({ error: 'GOOGLE_AI_API_KEY not configured' }, 503);
12356:    if (!upstream.ok) return mkUpstreamError(upstream, 'google');
12357:    if (!upstream.body) return jsonResponse({ error: 'Empty upstream body' }, 502);
12362:    if (ctx && typeof ctx.waitUntil === 'function') {
12370:  if (apiPlatform === 'vertex_ai') {
12381:    if (modelRow.secret_key_name === 'GOOGLE_AI_API_KEY') {
12383:      if (!key) return jsonResponse({ error: 'GOOGLE_AI_API_KEY not configured' }, 503);
12391:      if (!env.GOOGLE_SERVICE_ACCOUNT_JSON) {
12401:    if (!upstream.ok) return mkUpstreamError(upstream, 'google');
12402:    if (!upstream.body) return jsonResponse({ error: 'Empty upstream body' }, 502);
12407:    if (ctx && typeof ctx.waitUntil === 'function') {
12415:  if (apiPlatform === 'openai') {
12417:    if (!key) return jsonResponse({ error: 'OPENAI_API_KEY not configured' }, 503);
12437:    if (!upstream.ok) return mkUpstreamError(upstream, 'openai');
12438:    if (!upstream.body) return jsonResponse({ error: 'Empty upstream body' }, 502);
12443:    if (ctx && typeof ctx.waitUntil === 'function') {
12451:  if (apiPlatform === 'cursor') {
12454:    if (!ckey) return jsonResponse({ error: 'CURSOR_API_KEY not configured' }, 503);
12475:    if (upstream.status === 401 || upstream.status === 404) {
12483:    if (!upstream.ok) return mkUpstreamError(upstream, 'cursor');
12484:    if (!upstream.body) return jsonResponse({ error: 'Empty upstream body' }, 502);
12489:    if (ctx && typeof ctx.waitUntil === 'function') {
12497:  if (apiPlatform === 'workers_ai') {
12498:    if (!env.AI) return jsonResponse({ error: 'Workers AI binding not configured' }, 503);
12532:        if (streamOrResult && typeof streamOrResult.getReader === 'function') {
